dataset,model,variable,pct_of_current,model_outcome,true_outcome
saas_brand,GLMM-Naive,paid_search,1.3499999999999999,2.022473893987444,5.838069321776211
saas_brand,GLMM-Naive,paid_search,1.5,2.0621082357758156,5.933907046370656
saas_brand,GLMM-Naive,event_attendance,0.0,1.2134687187960647,3.476547719243207
saas_brand,GLMM-Naive,event_attendance,0.15,1.2967039225124881,3.8130155323418293
saas_brand,GLMM-Naive,event_attendance,0.3,1.3871374538742933,4.0681671964392985
saas_brand,GLMM-Naive,event_attendance,0.44999999999999996,1.4855556993816346,4.336006141441228
saas_brand,GLMM-Naive,event_attendance,0.6,1.5926871937458533,4.631328488145121
saas_brand,GLMM-Naive,event_attendance,0.75,1.70862849620544,4.961583211598608
saas_brand,GLMM-Naive,event_attendance,0.8999999999999999,1.8306924994416527,5.318849142066882
saas_brand,GLMM-Naive,event_attendance,1.05,1.9578312016361872,5.697497952246544
saas_brand,GLMM-Naive,event_attendance,1.2,2.0833409045575477,6.073245483197458
saas_brand,GLMM-Naive,event_attendance,1.3499999999999999,2.2165989207204224,6.475093612777142
saas_brand,GLMM-Naive,event_attendance,1.5,2.3576868085836233,6.909309654731312
saas_brand,GLMM-Naive,csm_meetings,0.0,1.3365162765631082,3.9229177680912457
saas_brand,GLMM-Naive,csm_meetings,0.15,1.4103218210098296,4.164187066495307
saas_brand,GLMM-Naive,csm_meetings,0.3,1.4888764232701184,4.403573326020665
saas_brand,GLMM-Naive,csm_meetings,0.44999999999999996,1.572557618130392,4.645789648591623
saas_brand,GLMM-Naive,csm_meetings,0.6,1.6615924193722755,4.89375272974874
saas_brand,GLMM-Naive,csm_meetings,0.75,1.7555423900753646,5.148139409158574
saas_brand,GLMM-Naive,csm_meetings,0.8999999999999999,1.8518617125163432,5.406616389750591
saas_brand,GLMM-Naive,csm_meetings,1.05,1.9503762828452185,5.668934134501259
saas_brand,GLMM-Naive,csm_meetings,1.2,2.0468615658432343,5.928008715214134
saas_brand,GLMM-Naive,csm_meetings,1.3499999999999999,2.1470306699729025,6.193250092897045
saas_brand,GLMM-Naive,csm_meetings,1.5,2.2505909457691207,6.464494678543408
linear_baseline,TreeMMM,channel_a,0.0,10.485815034810736,10.47283995284038
linear_baseline,TreeMMM,channel_a,0.15,11.947344765909692,11.594064952840377
linear_baseline,TreeMMM,channel_a,0.3,12.906577054987501,12.71528995284038
linear_baseline,TreeMMM,channel_a,0.44999999999999996,13.852670693660304,13.836514952840378
linear_baseline,TreeMMM,channel_a,0.6,15.079710093768075,14.957739952840377
linear_baseline,TreeMMM,channel_a,0.75,15.896098875951354,16.07896495284038
linear_baseline,TreeMMM,channel_a,0.8999999999999999,17.11932282959733,17.20018995284038
linear_baseline,TreeMMM,channel_a,1.05,18.071509870970573,18.321414952840374
linear_baseline,TreeMMM,channel_a,1.2,19.43506548502059,19.442639952840377
linear_baseline,TreeMMM,channel_a,1.3499999999999999,20.66606316374212,20.563864952840376
linear_baseline,TreeMMM,channel_a,1.5,21.623635009333025,21.68508995284038
linear_baseline,TreeMMM,channel_b,0.0,13.959911920997982,13.950978841729267
linear_baseline,TreeMMM,channel_b,0.15,14.826570547185373,14.550483008395933
linear_baseline,TreeMMM,channel_b,0.3,15.160962010513686,15.1499871750626
linear_baseline,TreeMMM,channel_b,0.44999999999999996,15.832071481740464,15.749491341729264
linear_baseline,TreeMMM,channel_b,0.6,16.387360369419284,16.348995508395934
linear_baseline,TreeMMM,channel_b,0.75,16.83071131900481,16.9484996750626
linear_baseline,TreeMMM,channel_b,0.8999999999999999,17.4938026228538,17.548003841729265
linear_baseline,TreeMMM,channel_b,1.05,18.04678579720222,18.147508008395935
linear_baseline,TreeMMM,channel_b,1.2,18.82535481681892,18.747012175062597
linear_baseline,TreeMMM,channel_b,1.3499999999999999,19.378555659053706,19.346516341729266
linear_baseline,TreeMMM,channel_b,1.5,19.937922180691906,19.94602050839593
linear_baseline,TreeMMM,channel_c,0.0,16.444250167282842,16.44553439728482
linear_baseline,TreeMMM,channel_c,0.15,16.84547180209884,16.670855230618155
linear_baseline,TreeMMM,channel_c,0.3,16.92077669884303,16.89617606395149
linear_baseline,TreeMMM,channel_c,0.44999999999999996,17.20954514767064,17.121496897284825
linear_baseline,TreeMMM,channel_c,0.6,17.361063324489642,17.346817730618156
linear_baseline,TreeMMM,channel_c,0.75,17.504264252050003,17.57213856395149
linear_baseline,TreeMMM,channel_c,0.8999999999999999,17.860958814336374,17.797459397284822
linear_baseline,TreeMMM,channel_c,1.05,18.004275430779902,18.022780230618157
linear_baseline,TreeMMM,channel_c,1.2,18.365744435464563,18.248101063951488
linear_baseline,TreeMMM,channel_c,1.3499999999999999,18.436697738055624,18.47342189728482
linear_baseline,TreeMMM,channel_c,1.5,18.726672172381402,18.698742730618154
linear_baseline,GLMM-Naive,channel_a,0.0,10.472507154537718,10.47283995284038
linear_baseline,GLMM-Naive,channel_a,0.15,11.593791595599301,11.594064952840377
linear_baseline,GLMM-Naive,channel_a,0.3,12.715076036660882,12.71528995284038
linear_baseline,GLMM-Naive,channel_a,0.44999999999999996,13.836360477722463,13.836514952840378
linear_baseline,GLMM-Naive,channel_a,0.6,14.957644918784046,14.957739952840377
linear_baseline,GLMM-Naive,channel_a,0.75,16.078929359845624,16.07896495284038
linear_baseline,GLMM-Naive,channel_a,0.8999999999999999,17.200213800907207,17.20018995284038
linear_baseline,GLMM-Naive,channel_a,1.05,18.321498241968786,18.321414952840374
linear_baseline,GLMM-Naive,channel_a,1.2,19.44278268303037,19.442639952840377
linear_baseline,GLMM-Naive,channel_a,1.3499999999999999,20.564067124091945,20.563864952840376
linear_baseline,GLMM-Naive,channel_a,1.5,21.68535156515353,21.68508995284038
linear_baseline,GLMM-Naive,channel_b,0.0,13.94948444638654,13.950978841729267
linear_baseline,GLMM-Naive,channel_b,0.15,14.549222293670798,14.550483008395933
linear_baseline,GLMM-Naive,channel_b,0.3,15.148960140955054,15.1499871750626
linear_baseline,GLMM-Naive,channel_b,0.44999999999999996,15.748697988239316,15.749491341729264
linear_baseline,GLMM-Naive,channel_b,0.6,16.348435835523574,16.348995508395934
linear_baseline,GLMM-Naive,channel_b,0.75,16.94817368280783,16.9484996750626
linear_baseline,GLMM-Naive,channel_b,0.8999999999999999,17.54791153009209,17.548003841729265
linear_baseline,GLMM-Naive,channel_b,1.05,18.147649377376347,18.147508008395935
linear_baseline,GLMM-Naive,channel_b,1.2,18.747387224660606,18.747012175062597
linear_baseline,GLMM-Naive,channel_b,1.3499999999999999,19.347125071944863,19.346516341729266
linear_baseline,GLMM-Naive,channel_b,1.5,19.946862919229122,19.94602050839593
linear_baseline,GLMM-Naive,channel_c,0.0,16.443337756923828,16.44553439728482
linear_baseline,GLMM-Naive,channel_c,0.15,16.668997607627492,16.670855230618155
linear_baseline,GLMM-Naive,channel_c,0.3,16.894657458331157,16.89617606395149
linear_baseline,GLMM-Naive,channel_c,0.44999999999999996,17.12031730903482,17.121496897284825
linear_baseline,GLMM-Naive,channel_c,0.6,17.345977159738485,17.346817730618156
linear_baseline,GLMM-Naive,channel_c,0.75,17.571637010442153,17.57213856395149
linear_baseline,GLMM-Naive,channel_c,0.8999999999999999,17.797296861145817,17.797459397284822
linear_baseline,GLMM-Naive,channel_c,1.05,18.02295671184948,18.022780230618157
linear_baseline,GLMM-Naive,channel_c,1.2,18.248616562553146,18.248101063951488
linear_baseline,GLMM-Naive,channel_c,1.3499999999999999,18.47427641325681,18.47342189728482
linear_baseline,GLMM-Naive,channel_c,1.5,18.69993626396048,18.698742730618154
